"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-23"
"config.yaml" "f43224983c85c8d3245da7626afef790" "site/built/config.yaml" "2024-02-23"
"index.md" "ac1ec93e8a2d6f2ffb36ac459d2070a5" "site/built/index.md" "2024-02-23"
"episodes/01-intro.md" "35074420c00e3071a7d9ff04539c8270" "site/built/01-intro.md" "2024-02-23"
"episodes/02-read_data.md" "d9eee5243c2a5b5c6fb8d85830609425" "site/built/02-read_data.md" "2024-02-23"
"episodes/03-matplotlib.md" "36c1e0ada815161e6a05e728e734ba54" "site/built/03-matplotlib.md" "2024-02-23"
"episodes/04-lists.md" "1a8c573304175260e1c771d6580c84ba" "site/built/04-lists.md" "2024-02-23"
"episodes/05-loop.md" "39e0447d0a77e195705e586fafb93d86" "site/built/05-loop.md" "2024-02-23"
"episodes/06-files.md" "8cfc7a90c94253acc14923ea16c04719" "site/built/06-files.md" "2024-02-23"
"episodes/07-cond.md" "303f9badc53b0519cd08e693ed11dad7" "site/built/07-cond.md" "2024-02-23"
"episodes/08-func.md" "32a6a003e7047511dba7b55b1b7e9771" "site/built/08-func.md" "2024-02-23"
"episodes/09-errors.md" "9eb44385622246a7b9e5e51ab0057c81" "site/built/09-errors.md" "2024-02-23"
"episodes/10-defensive.md" "ec03726df2cfcbdb806f72c88f27e584" "site/built/10-defensive.md" "2024-02-23"
"episodes/11-debugging.md" "2376a87cad5c1f039796f7315a223aff" "site/built/11-debugging.md" "2024-02-23"
"episodes/12-cmdline.md" "40ac213ecc283487bca04e20faa2c24d" "site/built/12-cmdline.md" "2024-02-23"
"instructors/additional_material.md" "8032d13185179bda24bbc3d90ed22936" "site/built/additional_material.md" "2024-02-23"
"instructors/extra_exercises.md" "3cf917b8a4324afbfc26db087018a3be" "site/built/extra_exercises.md" "2024-02-23"
"instructors/instructor-notes.md" "a492a732a51a4f3601b440636aa569f5" "site/built/instructor-notes.md" "2024-02-23"
"learners/discuss.md" "0472061d33c7331f16f8e8aeb1ba72cd" "site/built/discuss.md" "2024-02-23"
"learners/reference.md" "c26edd5b6f8ef965b0f15dba6a84032c" "site/built/reference.md" "2024-02-23"
"learners/setup.md" "3e7a4cb623cecd9fb32ac5a0a170a60b" "site/built/setup.md" "2024-02-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-02-23"
